Author	Title	Tags	Directory
Kurt Vonnegut	Mother Night	1961, historical-fiction, World War II, Nazi, spy, double agent	historical-fiction
Adrian Tchaikovsky	Service Model	2024, Hugo-Award-Nominee-for-Best-Novel, Locus-Award-Nominee-For-Best-Science-Fiction, Humor, Robots, Dystopia	science-fiction
Kurt Vonnegut	Cat’s Cradle	1963, satire, humour	science-fiction
John Scalzi	Redshirts	Locus-Award-for-Best-Science-Fiction, Fiction, Locus-Award-For-Best-Science-Fiction, Tor Books, 2012, science-fiction, Hugo-Award-for-Best-Novel, Hugo-Award-for-Best-Novel2013, Novel, Locus-Award-for-Best-Science-Fiction2013	science-fiction
Kurt Vonnegut	Galápagos	1985, humour	science-fiction
Robert Jackson Bennett	The Tainted Cup	2024, mystery, detective, fantasy, thriller, mystery thriller, crime, detective-assistant-mode, Edgar-Allan-Peo-Award-Nominee-For-Best-Novel, Locus-Award-Nominee-For-Best-Fantasy-Novel Hugo-Award-for-Best-Novel, shadow of the leviathan	fantasy-fiction
Kurt Vonnegut	The Sirens of Titan	 1959, satire, humour	science-fiction
Frank Herbert	Dune	1963, Chilton Company, science-fiction, Nebula-Award-for-Best-Novel, 1965, Hugo-Award-for-Best-Novel1966, Nebula-Award-for-Best-Novel1966, Novel, BBC-100-Most-Inspiring-Novels, 1963-1965, Hugo-Award-for-Best-Novel	science-fiction
Kurt Vonnegut	Player Piano	 1952, satire, humour	science-fiction
John Brunner	Stand on Zanzibar	Nebula-Award-for-Best-Novel-Finalist, science fiction, science-fiction, 1967, Hugo-Award-for-Best-Novel1969, Prix Tour-Apollo Award, Doubleday, 1968, novel, Novel, 1967-1968, BSFA Award, Hugo-Award-for-Best-Novel	science-fiction
Kurt Vonnegut	Breakfast of Champions	1973, satire, humour	science-fiction
Jo Walton	Among Others	science-fiction, Nebula-Award-for-Best-Novel, World-Fantasy-Award-finalist, Novel, Nebula-Award-for-Best-Novel2011, Tor Books, Hugo-Award-for-Best-Novel, Hugo-Award-for-Best-Novel2012, 2011	science-fiction
Connie Willis	Doomsday Book	Hugo-Award-for-Best-Novel1993, Locus-Award-For-Best-Science-Fiction, Locus-Award-for-Best-Science-Fiction, science fiction, science-fiction, Nebula-Award-for-Best-Novel1992, novel, Novel, 1992, Locus-Award-for-Best-Science-Fiction1993, Fiction, Bantam Spectra, Hugo-Award-for-Best-Novel	science-fiction
Joe Haldeman	Forever Peace	science-fiction, Nebula-Award-for-Best-Novel, 1998, 1997, Hugo-Award-for-Best-Novel1998, Novel, Nebula-Award-for-Best-Novel1998, Ace Books, John-W.-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Hugo-Award-for-Best-Novel	science-fiction
Orson Scott Card	Ender's Game	science-fiction, Nebula-Award-for-Best-Novel1985, Hugo-Award-for-Best-Novel1986, Nebula-Award-for-Best-Novel, science fiction, novel, Novel, Tor Books, 1985, Hugo-Award-for-Best-Novel	science-fiction
Kim Stanley Robinson	Green Mars	Hugo-Award-for-Best-Novel1993, Locus-Award-For-Best-Science-Fiction, Locus-Award-for-Best-Science-Fiction, Nebula-Award-for-Best-Novel-Finalist, science-fiction, 1993, Novel, Fiction, Bantam Spectra, Locus-Award-for-Best-Science-Fiction1994, HarperCollins, Hugo-Award-for-Best-Novel	science-fiction
China Miéville	The City & the City	Del Rey Books, Nebula-Award-for-Best-Novel-Finalist, science-fiction, Hugo-Award-for-Best-Novel2010, Arthur C. Clarke Award, Locus-Award-for-Best-Fantasy-Fiction, Locus-Award-For-Best-Fantasy-Novel, Novel, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, Fantasy, Locus-Award-for-Best-Fantasy2010, Fiction, Macmillan Publishers, 2009, World-Fantasy-Award, Hugo-Award-for-Best-Novel, 2010	science-fiction
Vernor Vinge	A Deepness in the Sky	Nebula-Award-for-Best-Novel-Finalist, science fiction, science-fiction, 1999, novel, Novel, Tor Books, John-W.-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel, Hugo-Award-for-Best-Novel2000, Hugo-Award-for-Best-Novel, 2000	science-fiction
Arkady Martine	A Memory Called Empire	Nebula-Award-for-Best-Novel-Finalist, science-fiction, Novel, Tor Books, 2019, Hugo-Award-for-Best-Novel, Hugo-Award-for-Best-Novel2020	science-fiction
Isaac Asimov	Foundation's Edge	Locus-Award-for-Best-Science-Fiction, Locus-Award-For-Best-Science-Fiction, Nebula-Award-for-Best-Novel-Finalist, Hugo-Award-for-Best-Novel1983, science-fiction, Doubleday, Novel, Locus-Award-for-Best-Science-Fiction1983, Fiction, 1982, Hugo-Award-for-Best-Novel	science-fiction
Connie Willis	To Say Nothing of the Dog	Locus-Award-for-Best-Science-Fiction, Locus-Award-For-Best-Science-Fiction, Nebula-Award-for-Best-Novel-Finalist, science-fiction, science fiction, 1998, Locus-Award-for-Best-Science-Fiction1999, Hugo-Award-for-Best-Novel1999, novel, Novel, Fiction, Bantam Spectra, Hugo-Award-for-Best-Novel	science-fiction
Mary Robinette Kowal	The Calculating Stars	Locus-Award-For-Best-Science-Fiction, Locus-Award-for-Best-Science-Fiction, science-fiction, Nebula-Award-for-Best-Novel, Nebula-Award-for-Best-Novel2018, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, Novel, Locus-Award-for-Best-Science-Fiction2019, Tor Books, Fiction, 2018, Hugo-Award-for-Best-Novel, Hugo-Award-for-Best-Novel2019	science-fiction
Ann Leckie	Ancillary Justice	Orbit Books, science-fiction, science fiction, Nebula-Award-for-Best-Novel, Arthur C. Clarke Award, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, novel, Novel, Hugo-Award-for-Best-Novel2014, 2013, Hugo-Award-for-Best-Novel, 2014	science-fiction
Ursula K. Le Guin	The Left Hand of Darkness	Hugo-Award-for-Best-Novel1970, science-fiction, science fiction, Nebula-Award-for-Best-Novel, Nebula-Award-for-Best-Novel1969, 1969, novel, Novel, Ace Books, Hugo-Award-for-Best-Novel	science-fiction
William Gibson	Neuromancer	Hugo Award (1985), Nebula-Award-for-Best-Novel1984, Hugo-Award-for-Best-Novel1985, Nebula-Award-for-Best-Novel, Philip K. Dick Award (1984), science fiction, science-fiction, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, novel, Novel, Ace Books, Fiction, Nebula Award (1985), 1984, Nebula Award (1984), Hugo-Award-for-Best-Novel, Times-All-Time-100-Novels	science-fiction
Kurt Vonnegut	Jailbird	1979, satire, humour	science-fiction
Ursula K. Le Guin	The Dispossessed	Hugo-Award-for-Best-Novel1975, science fiction, Nebula-Award-for-Best-Novel, science-fiction, 1974, Nebula-Award-for-Best-Novel1974, Row, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, novel, Novel, Hugo-Award-for-Best-Novel, Harper	science-fiction
Connie Willis	Blackout/All Clear	Locus-Award-for-Best-Science-Fiction, Locus-Award-For-Best-Science-Fiction, science-fiction, Locus-Award-for-Best-Science-Fiction2011, Nebula-Award-for-Best-Novel, John-W-Campbell-Memorial-Award-for-Best-Science-Fiction-Novel-Finalist, Novel, Nebula-Award-for-Best-Novel2010, Fiction, Bantam Spectra, Hugo-Award-for-Best-Novel2011, Hugo-Award-for-Best-Novel, 2010, Spectra Books	science-fiction
N. K. Jemisin	The Fifth Season	Orbit Books, Nebula-Award-for-Best-Novel-Finalist, science-fiction, World-Fantasy-Award-finalist, Novel, Fantasy, Hugo-Award-for-Best-Novel2016, Hugo-Award-for-Best-Novel, 2015	science-fiction
