Author	Title	Tags	Directory
Martin L. Shoemaker	Today I Am Paul	Neil Clarke, The Best Science Fiction of the Year (Volume #1), Science Fiction, Short Story, Novelette	science-fiction
Kelly Robson	The Three Resurrections of Jessica Churchill	Science Fiction, Short Story, Novelette	science-fiction
Ian R. MacLeod	The Visitor From Taured	Best Science Fiction of the Year (#2), 2017, Neil Clarke	science-fiction
Isaac Asimov	Nightfall	short story, novelette, science fiction, 1941, Astounding Science Fiction, Campbell, Emerson	science-fiction
Robert Silverberg, Isaac Asimov	Nightfall	1990, novel, science fiction,	science-fiction
Stanisław Lem; Bill Johnston	Solaris	Stanisław Lem, science fiction,	science-fiction

H. G. Wells	The Star	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction, 1866-1946, English, 1987	science-fiction
Rokheya Shekhawat Hossain	Sultana’s Dream	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Karl Hans Strobl	The Triumph of Mechanics	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Paul Scheerbart	The New Overworld	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Alfred Jarry	Elements of Pataphysics	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Miguel de Unamuno	Mechanopolis	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Yefim Zozulya	The Doom of Principal City	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
W. E. B. Du Bois	The Comet	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Clare Winger Harris	The Fate of the Poseidonia	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Edmond Hamilton	The Star Stealers	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
